lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindow.m198"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbfb543704f5fb841^92b057704f5fb841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4196"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindow.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindow.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindow.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindow.o36"04FEABE0-B3B3-4C35-BF20-5811E41D82EC-
bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899438.471800
e408899438.638219
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiWindowProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiThreading.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiEvaluator.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiCore.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/Ti.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAnimation.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPoint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiColor.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ListenerEntry.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiModule.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUtils.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/WebFont.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFile.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBuffer.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBlob.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/LayoutConstraint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiGradient.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewTemplate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiTab.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiTabGroup.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewController.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiControllerProtocols.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIWindow.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiApp.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiHost.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Bridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiStylesheet.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollBridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/XHRBridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.m208"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler16df786e4f5fb841^9562a36e4f5fb841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^4226"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindowProxy.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindowProxy.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o36"ED4F8C38-D920-4581-B210-6D50CF3BDAB6-
bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899441.393358
e408899441.484017
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSProxy.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiThreading.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiEvaluator.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiCore.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/Ti.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAnimation.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPoint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiColor.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ListenerEntry.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiModule.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUtils.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/WebFont.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFile.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBuffer.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBlob.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/LayoutConstraint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiGradient.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewTemplate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Webcolor.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Ti3DMatrix.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiToolbar.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiWindowProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiTab.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiTabGroup.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewController.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSProxy.m190"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1e1765714f5fb841^dee87b714f5fb841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4172"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSProxy.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSProxy.o36"3F1F08A7-9B6A-4B52-8EFA-1F669553E9FE-
